"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2887","shouldReturnFalseWhenExecutingMultiStatementWithFirstStatementNotReturningAResultSet()","","Fri Dec 19 06:16:06 UTC 2025","passed","Fri Dec 19 06:16:09 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","shouldReturnFalseWhenExecutingMultiStatementWithFirstStatementNotReturningAResultSet"
"","1590","successfulSettingOfPropertyThatRequiresAdvancedModeConfiguredWhenConnectionIsCreated()","","Fri Dec 19 06:14:47 UTC 2025","passed","Fri Dec 19 06:14:49 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","successfulSettingOfPropertyThatRequiresAdvancedModeConfiguredWhenConnectionIsCreated"
"","2843","preparedStatementUsingExplicitNulls()","","Fri Dec 19 06:12:33 UTC 2025","passed","Fri Dec 19 06:12:36 UTC 2025","","integration.tests.NullableValuesTest","integration.tests.NullableValuesTest","preparedStatementUsingExplicitNulls"
"","1510","shouldReuseStatementWhenNotCloseOnCompletion()","","Fri Dec 19 06:15:54 UTC 2025","passed","Fri Dec 19 06:15:55 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","shouldReuseStatementWhenNotCloseOnCompletion"
"","267","shouldGetParsedTimeStampExtTimeObjects()","","Fri Dec 19 06:22:55 UTC 2025","passed","Fri Dec 19 06:22:55 UTC 2025","","integration.tests.TimestampTest","integration.tests.TimestampTest","shouldGetParsedTimeStampExtTimeObjects"
"","2876","shouldInsertRecordsUsingDifferentNumericTypes(String, CheckedVoidTriFunction, CheckedBiFunction) getObject(i, java.util.Map.of(""long"", Integer.class)","","Fri Dec 19 06:13:59 UTC 2025","passed","Fri Dec 19 06:14:02 UTC 2025","","integration.tests.PreparedStatementTest","integration.tests.PreparedStatementTest","shouldInsertRecordsUsingDifferentNumericTypes"
"","3609","shouldSelect1WithEngine()","","Fri Dec 19 06:15:44 UTC 2025","passed","Fri Dec 19 06:15:48 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","shouldSelect1WithEngine"
"","90","infFloatUserEngine(String) [2] select '+inf'::float","","Fri Dec 19 06:14:14 UTC 2025","passed","Fri Dec 19 06:14:14 UTC 2025","","integration.tests.SpecialValuesTest","integration.tests.SpecialValuesTest","infFloatUserEngine"
"","263","getTables(String, String, String, String, String, String) [6] null, null, %account%, null, accounts;service_accounts, tables;columns;views","","Fri Dec 19 06:12:27 UTC 2025","passed","Fri Dec 19 06:12:27 UTC 2025","","integration.tests.DatabaseMetaDataTest","integration.tests.DatabaseMetaDataTest","getTables"
"","13","shouldSendRequestWithUserAgentHeaderContainingDriverAndClientInfo()","","Fri Dec 19 06:22:59 UTC 2025","passed","Fri Dec 19 06:22:59 UTC 2025","","integration.tests.client.UsageTrackingTest","integration.tests.client.UsageTrackingTest","shouldSendRequestWithUserAgentHeaderContainingDriverAndClientInfo"
"","1438","failingQuery(String) [1] SELECT CONVERT(varchar, 3.14)","","Fri Dec 19 06:15:53 UTC 2025","passed","Fri Dec 19 06:15:54 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","failingQuery"
"","401330","shouldExecuteRequestWithoutTimeoutV1()","","Fri Dec 19 06:16:09 UTC 2025","passed","Fri Dec 19 06:22:50 UTC 2025","","integration.tests.TimeoutTest","integration.tests.TimeoutTest","shouldExecuteRequestWithoutTimeoutV1"
"","2941","shouldInsertAndSelectByteArray()","","Fri Dec 19 06:14:11 UTC 2025","passed","Fri Dec 19 06:14:14 UTC 2025","","integration.tests.PreparedStatementTest","integration.tests.PreparedStatementTest","shouldInsertAndSelectByteArray"
"","270","successfulConnectV1(boolean, boolean) using db:true engine:true","","Fri Dec 19 06:12:24 UTC 2025","passed","Fri Dec 19 06:12:24 UTC 2025","","integration.tests.ConnectionTest","integration.tests.ConnectionTest","successfulConnectV1"
"","86","nanDoubleUserEngine(String) [2] select '+nan'::double","","Fri Dec 19 06:14:14 UTC 2025","passed","Fri Dec 19 06:14:14 UTC 2025","","integration.tests.SpecialValuesTest","integration.tests.SpecialValuesTest","nanDoubleUserEngine"
"","1678","maxFieldSize(int) [1] 1","","Fri Dec 19 06:15:01 UTC 2025","passed","Fri Dec 19 06:15:02 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","maxFieldSize"
"","86","nanDoubleUserEngine(String) [1] select 'nan'::double","","Fri Dec 19 06:14:14 UTC 2025","passed","Fri Dec 19 06:14:14 UTC 2025","","integration.tests.SpecialValuesTest","integration.tests.SpecialValuesTest","nanDoubleUserEngine"
"","267","getTables(String, String, String, String, String, String) [8] null, public, null, null, integration_test, tables;columns;views","","Fri Dec 19 06:12:28 UTC 2025","passed","Fri Dec 19 06:12:28 UTC 2025","","integration.tests.DatabaseMetaDataTest","integration.tests.DatabaseMetaDataTest","getTables"
"","174","shouldHaveCorrectInfo()","","Fri Dec 19 06:12:41 UTC 2025","passed","Fri Dec 19 06:12:42 UTC 2025","","integration.tests.NumericTypesTest","integration.tests.NumericTypesTest","shouldHaveCorrectInfo"
"","2518","emptyIntegerAndStringValues(PreparedStatementValueSetter) set ARRAY","","Fri Dec 19 06:12:47 UTC 2025","passed","Fri Dec 19 06:12:50 UTC 2025","","integration.tests.PreparedStatementArrayTest","integration.tests.PreparedStatementArrayTest","emptyIntegerAndStringValues"
"","3241","shouldReturnLimitedNumberOfLines()","","Fri Dec 19 06:14:52 UTC 2025","passed","Fri Dec 19 06:14:55 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","shouldReturnLimitedNumberOfLines"
"","174","shouldHandleLargeDecimals()","","Fri Dec 19 06:12:41 UTC 2025","passed","Fri Dec 19 06:12:41 UTC 2025","","integration.tests.NumericTypesTest","integration.tests.NumericTypesTest","shouldHandleLargeDecimals"
"","268","getTables(String, String, String, String, String, String) [2] null, null, null, TABLE;VIEW, tables;views;integration_test, null","","Fri Dec 19 06:12:26 UTC 2025","passed","Fri Dec 19 06:12:26 UTC 2025","","integration.tests.DatabaseMetaDataTest","integration.tests.DatabaseMetaDataTest","getTables"
"","2277","shouldFetchTimestampAndDate(Object, Object, boolean) [2] 2019-07-31 11:15:13.0, 2019-07-31, true","","Fri Dec 19 06:13:37 UTC 2025","passed","Fri Dec 19 06:13:39 UTC 2025","","integration.tests.PreparedStatementTest","integration.tests.PreparedStatementTest","shouldFetchTimestampAndDate"
"","85","nanFloatUserEngine(String) [2] select '+nan'::float","","Fri Dec 19 06:14:15 UTC 2025","passed","Fri Dec 19 06:14:15 UTC 2025","","integration.tests.SpecialValuesTest","integration.tests.SpecialValuesTest","nanFloatUserEngine"
"","1514","empty(String) query:-- SELECT 1;","","Fri Dec 19 06:15:16 UTC 2025","passed","Fri Dec 19 06:15:18 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","empty"
"","88","nanFloatUserEngine(String) [3] select '-nan'::float","","Fri Dec 19 06:14:15 UTC 2025","passed","Fri Dec 19 06:14:16 UTC 2025","","integration.tests.SpecialValuesTest","integration.tests.SpecialValuesTest","nanFloatUserEngine"
"","263","getTables(String, String, String, String, String, String) [12] null, public, null, VIEW, null, tables;columns;views","","Fri Dec 19 06:12:29 UTC 2025","passed","Fri Dec 19 06:12:29 UTC 2025","","integration.tests.DatabaseMetaDataTest","integration.tests.DatabaseMetaDataTest","getTables"
"","3127","empty(String) query:/* {""app"": ""dbt"", ""dbt_version"": ""0.20.0"", ""profile_name"": ""jaffle_shop"", ""target_name"": ""fb_app"", ""connection_name"": ""macro_stage_external_sources""} */;","","Fri Dec 19 06:15:18 UTC 2025","passed","Fri Dec 19 06:15:21 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","empty"
"","2466","shouldInsertAndSelectStreams()","","Fri Dec 19 06:13:44 UTC 2025","passed","Fri Dec 19 06:13:46 UTC 2025","","integration.tests.PreparedStatementTest","integration.tests.PreparedStatementTest","shouldInsertAndSelectStreams"
"","1529","setWrongParameterOnSystemEngineOnUserEngine()","","Fri Dec 19 06:15:51 UTC 2025","passed","Fri Dec 19 06:15:53 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","setWrongParameterOnSystemEngineOnUserEngine"
"","979","successfulConnectUnsuccessfulSelectV1(boolean, boolean) using db:false engine:true","","Fri Dec 19 06:12:22 UTC 2025","passed","Fri Dec 19 06:12:23 UTC 2025","","integration.tests.ConnectionTest","integration.tests.ConnectionTest","successfulConnectUnsuccessfulSelectV1"
"","1422","maxFieldSize(int) [2] 3","","Fri Dec 19 06:15:02 UTC 2025","passed","Fri Dec 19 06:15:04 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","maxFieldSize"
"","1760","setCorrectThenWrongParameterOnUserEngine()","","Fri Dec 19 06:14:44 UTC 2025","passed","Fri Dec 19 06:14:46 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","setCorrectThenWrongParameterOnUserEngine"
"","3286","nullableBiDimensionalArray()","","Fri Dec 19 06:13:16 UTC 2025","passed","Fri Dec 19 06:13:19 UTC 2025","","integration.tests.PreparedStatementArrayTest","integration.tests.PreparedStatementArrayTest","nullableBiDimensionalArray"
"","1428","shouldReturnTrueWhenExecutingMultiStatementWithFirstStatementReturningAResultSet()","","Fri Dec 19 06:14:50 UTC 2025","passed","Fri Dec 19 06:14:52 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","shouldReturnTrueWhenExecutingMultiStatementWithFirstStatementReturningAResultSet"
"","808","connectToNotExistingDbV1(EngineType) CUSTOM_ENGINE","","Fri Dec 19 06:12:21 UTC 2025","passed","Fri Dec 19 06:12:22 UTC 2025","","integration.tests.ConnectionTest","integration.tests.ConnectionTest","connectToNotExistingDbV1"
"","1350","empty(String) query:;","","Fri Dec 19 06:15:12 UTC 2025","passed","Fri Dec 19 06:15:13 UTC 2025","","integration.tests.StatementTest","integration.tests.StatementTest","empty"
